"시도별(1)","설립주체별(1)",2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"시도별(1)","설립주체별(1)",학교수 (개),학급수 (개),학생수 (명),학생수 (명),교원수 (명),교원수 (명),직원수 (명),직원수 (명),입학자수 (명),입학자수 (명),졸업자수 (명),졸업자수 (명),교실수 (개),교실수 (개),교실수 (개),학교수 (개),학급수 (개),학생수 (명),학생수 (명),교원수 (명),교원수 (명),직원수 (명),직원수 (명),입학자수 (명),입학자수 (명),졸업자수 (명),졸업자수 (명),교실수 (개),교실수 (개),교실수 (개),학교수 (개),학급수 (개),학생수 (명),학생수 (명),교원수 (명),교원수 (명),직원수 (명),직원수 (명),입학자수 (명),입학자수 (명),졸업자수 (명),졸업자수 (명),교실수 (개),교실수 (개),교실수 (개),교실수 (개),교실수 (개),학교수 (개),학급수 (개),학생수 (명),학생수 (명),교원수 (명),교원수 (명),직원수 (명),직원수 (명),입학자수 (명),입학자수 (명),졸업자수 (명),졸업자수 (명),교실수 (개),교실수 (개),교실수 (개),교실수 (개),교실수 (개),학교수 (개),학급수 (개),학생수 (명),학생수 (명),교원수 (명),교원수 (명),직원수 (명),직원수 (명),입학자수 (명),입학자수 (명),졸업자수 (명),졸업자수 (명),교실수 (개),교실수 (개),교실수 (개),교실수 (개),교실수 (개),학교수 (개),학급수 (개),학생수 (명),학생수 (명),교원수 (명),교원수 (명),직원수 (명),직원수 (명),입학자수 (명),입학자수 (명),졸업자수 (명),졸업자수 (명),교실수 (개),교실수 (개),교실수 (개),교실수 (개),교실수 (개),학교수 (개),학급수 (개),학생수 (명),학생수 (명),교원수 (명),교원수 (명),직원수 (명),직원수 (명),입학자수 (명),입학자수 (명),졸업자수 (명),졸업자수 (명),교실수 (개),교실수 (개),교실수 (개),교실수 (개),교실수 (개),학교수 (개),학급수 (개),학생수 (명),학생수 (명),교원수 (명),교원수 (명),직원수 (명),직원수 (명),입학자수 (명),입학자수 (명),졸업자수 (명),졸업자수 (명),교실수 (개),교실수 (개),교실수 (개),교실수 (개),교실수 (개),학교수 (개),학급수 (개),학생수 (명),학생수 (명),교원수 (명),교원수 (명),직원수 (명),직원수 (명),입학자수 (명),입학자수 (명),졸업자수 (명),졸업자수 (명),교실수 (개),교실수 (개),교실수 (개),교실수 (개),교실수 (개),학교수 (개),학급수 (개),학생수 (명),학생수 (명),교원수 (명),교원수 (명),직원수 (명),직원수 (명),입학자수 (명),입학자수 (명),졸업자수 (명),졸업자수 (명),교실수 (개),교실수 (개),교실수 (개),교실수 (개),교실수 (개)
"시도별(1)","설립주체별(1)",소계,소계,소계,여자,소계,여자,소계,여자,소계,여자,소계,여자,소계,정규교실,가·대용교실,소계,소계,소계,여자,소계,여자,소계,여자,소계,여자,소계,여자,소계,정규교실,가·대용교실,소계,소계,소계,여자,소계,여자,소계,여자,소계,여자,소계,여자,소계,일반교실,교과교실,특별교실,수준별교실,소계,소계,소계,여자,소계,여자,소계,여자,소계,여자,소계,여자,소계,일반교실,교과교실,특별교실,수준별교실,소계,소계,소계,여자,소계,여자,소계,여자,소계,여자,소계,여자,소계,일반교실,교과교실,특별교실,수준별교실,소계,소계,소계,여자,소계,여자,소계,여자,소계,여자,소계,여자,소계,일반교실,교과교실,특별교실,수준별교실,소계,소계,소계,여자,소계,여자,소계,여자,소계,여자,소계,여자,소계,일반교실,교과교실,특별교실,수준별교실,소계,소계,소계,여자,소계,여자,소계,여자,소계,여자,소계,여자,소계,일반교실,교과교실,특별교실,수준별교실,소계,소계,소계,여자,소계,여자,소계,여자,소계,여자,소계,여자,소계,일반교실,교과교실,특별교실,수준별교실,소계,소계,소계,여자,소계,여자,소계,여자,소계,여자,소계,여자,소계,일반교실,교과교실,특별교실,수준별교실
"총계","계",5913,119896,2784000,1335941,181585,139023,25265,12946,436621,210958,602343,286987,126287,125653,634,5934,119894,2728509,1312526,182672,140176,25725,13351,479304,232728,530819,254038,127461,126835,626,5978,120063,2714610,1310066,182658,140516,25472,13549,455679,221076,464835,221583,164017,125849,7343,29211,1614,6001,119547,2672843,1292430,183452,141248,24992,13526,435220,211125,472641,226733,165571,126777,7294,29906,1594,6040,120152,2674227,1294670,184358,142064,24529,13673,459105,222335,454007,218434,167900,128688,7512,30183,1517,6064,121818,2711385,1315080,186684,144055,24225,13719,462818,225411,418522,201601,170474,131034,7786,30077,1577,6087,123761,2747219,1334340,188582,145412,23967,13930,473787,230900,432909,209165,173015,133432,7850,30203,1530,6120,123517,2693716,1309376,189286,145943,23941,14388,426646,208225,474778,230593,174372,134603,7966,30314,1489,6157,124047,2672340,1300128,191224,147483,23768,14587,428405,209000,450931,218928,175717,136116,8123,30087,1391,6163,126502,2664278,1298067,195037,150487,23802,14709,431509,210488,431813,209504,177172,138089,8148,29603,1332
"총계","국립",17,387,9798,4897,512,247,40,15,1509,759,1766,878,392,388,4,17,386,9580,4808,514,243,40,12,1498,752,1698,849,399,394,5,17,387,9347,4670,515,242,37,14,1475,720,1671,828,532,356,44,113,19,17,387,9170,4565,513,246,32,15,1483,738,1646,830,537,356,46,116,19,17,385,8978,4486,517,248,34,16,1472,751,1613,811,534,395,27,111,1,17,387,8862,4414,519,246,34,19,1431,716,1515,767,533,395,23,114,1,17,387,8783,4393,525,263,35,21,1429,718,1478,732,543,399,21,123,0,17,387,8697,4339,524,255,35,21,1409,700,1466,739,549,403,17,129,-,17,386,8557,4290,527,254,38,21,1355,674,1477,728,547,403,17,127,-,17,386,8369,4206,524,243,38,18,1309,646,1467,721,548,403,17,128,-
"총계","공립",5820,118082,2733287,1310908,179312,137788,24763,12761,428001,206651,593594,282666,124386,123762,624,5841,118086,2678752,1287863,180366,138935,25223,13177,470675,228467,522435,249946,125521,124905,616,5886,118267,2665762,1285831,180376,139278,24974,13368,447234,216972,456978,217723,160907,124057,7050,28341,1459,5909,117744,2624452,1268353,181164,139976,24519,13350,426792,206980,464806,222864,162432,125002,6965,29026,1439,5949,118354,2626405,1270916,182046,140781,24053,13492,450522,218081,446211,214557,164809,126865,7211,29329,1404,5973,120030,2664402,1291731,184402,142784,23764,13541,454697,221385,411014,197816,167355,129194,7494,29212,1455,5996,121978,2700467,1311081,186295,144114,23510,13747,465577,226859,425609,205467,169905,131582,7554,29361,1408,6029,121741,2647300,1286313,187006,144650,23503,14205,418437,204158,467524,226936,171235,132751,7678,29448,1358,6067,122269,2625459,1276833,188943,146193,23341,14406,420190,204888,443755,215352,172650,134300,7821,29233,1296,6073,124708,2616671,1274448,192722,149173,23371,14527,423361,206463,424846,206040,174109,136266,7854,28742,1247
"총계","사립",76,1427,40915,20136,1761,988,462,170,7111,3548,6983,3443,1509,1503,6,76,1422,40177,19855,1792,998,462,162,7131,3509,6686,3243,1541,1536,5,75,1409,39501,19565,1767,996,461,167,6970,3384,6186,3032,2578,1436,249,757,136,75,1416,39221,19512,1775,1026,441,161,6945,3407,6189,3039,2602,1419,283,764,136,74,1413,38844,19268,1795,1035,442,165,7111,3503,6183,3066,2557,1428,274,743,112,74,1401,38121,18935,1763,1025,427,159,6690,3310,5993,3018,2586,1445,269,751,121,74,1396,37969,18866,1762,1035,422,162,6781,3323,5822,2966,2567,1451,275,719,122,74,1389,37719,18724,1756,1038,403,162,6800,3367,5788,2918,2588,1449,271,737,131,73,1392,38324,19005,1754,1036,389,160,6860,3438,5699,2848,2520,1413,285,727,95,73,1408,39238,19413,1791,1071,393,164,6839,3379,5500,2743,2515,1420,277,733,85
"서울특별시","계",597,19149,469392,226687,29751,25466,3174,1674,74125,35914,102219,48878,20118,20085,33,599,18854,457517,221187,29613,25433,3240,1715,79656,38703,88172,42406,19790,19744,46,599,18780,450675,218247,29627,25577,3232,1732,75258,36517,78066,37626,24934,19176,1418,4045,295,601,18621,436121,211706,29448,25522,3176,1706,69944,34172,79123,38188,24989,19119,1492,4088,290,603,18625,428333,207869,29191,25321,3114,1733,72529,35323,75440,36538,25070,19180,1552,4059,279,603,18585,424800,206336,28992,25201,3025,1712,70686,34455,67742,32678,25042,19201,1553,4005,283,607,18690,422293,205477,28727,24983,3028,1773,72171,35221,69664,33622,25002,19220,1471,4023,288,607,18561,409536,199293,28608,24889,2962,1794,64898,31569,74375,36011,24968,19150,1475,4070,273,607,18396,399435,194753,28219,24559,2960,1836,63690,31126,70430,34075,24832,19041,1454,4087,250,609,18367,393565,191926,28335,24668,2989,1883,64013,31404,65432,31862,24919,19172,1451,4066,230
"서울특별시","국립",2,59,1359,671,77,39,6,3,196,98,257,127,59,59,-,2,59,1333,666,77,45,8,2,198,100,253,128,59,59,-,2,59,1330,656,78,54,6,2,201,98,250,125,72,61,1,10,-,2,59,1327,650,76,51,6,4,205,101,241,120,71,61,1,9,-,2,58,1282,635,80,47,6,4,198,102,236,117,71,61,1,9,-,2,59,1284,637,82,49,7,5,196,98,223,109,71,61,1,9,0,2,59,1248,628,84,53,5,4,198,99,230,111,77,61,2,14,0,2,59,1241,619,85,53,4,3,196,96,208,109,77,61,2,14,-,2,59,1232,612,86,49,4,3,195,97,222,114,77,61,2,14,-,2,59,1225,620,84,47,6,4,194,96,215,102,77,61,2,14,-
"서울특별시","공립",555,18262,444376,214328,28684,24837,2870,1557,69783,33744,98068,46820,19187,19159,28,557,17975,433086,209069,28525,24792,2932,1602,75423,36608,84102,40416,18837,18796,41,558,17911,426698,206307,28569,24942,2933,1618,71039,34431,74298,35762,23447,18306,1264,3648,229,560,17753,412404,199810,28380,24867,2886,1596,65782,32128,75411,36355,23485,18251,1318,3692,224,562,17760,405069,196219,28111,24665,2829,1621,68419,33288,71702,34668,23570,18310,1387,3658,215,562,17733,402366,195097,27942,24550,2748,1604,66789,32513,64125,30828,23531,18324,1384,3604,219,566,17845,400137,194325,27678,24326,2758,1664,68206,33266,66185,31831,23455,18323,1296,3613,223,566,17727,387628,188294,27562,24228,2710,1689,60891,29564,70999,34275,23421,18260,1299,3653,209,567,17561,377124,183587,27174,23901,2715,1731,59703,29135,67130,32389,23322,18175,1264,3679,204,569,17529,370770,180525,27279,24004,2740,1775,60071,29435,62232,30233,23414,18303,1276,3648,187
"서울특별시","사립",40,828,23657,11688,990,590,298,114,4146,2072,3894,1931,872,867,5,40,820,23098,11452,1011,596,300,111,4035,1995,3817,1862,894,889,5,39,810,22647,11284,980,581,293,112,4018,1988,3518,1739,1415,809,153,387,66,39,809,22390,11246,992,604,284,106,3957,1943,3471,1713,1433,807,173,387,66,39,807,21982,11015,1000,609,279,108,3912,1933,3502,1753,1429,809,164,392,64,39,793,21150,10602,968,602,270,103,3701,1844,3394,1741,1440,816,168,392,64,39,786,20908,10524,965,604,265,105,3767,1856,3249,1680,1470,836,173,396,65,39,775,20667,10380,961,608,248,102,3811,1909,3168,1627,1470,829,174,403,64,38,776,21079,10554,959,609,241,102,3792,1894,3078,1572,1433,805,188,394,46,38,779,21570,10781,972,617,243,104,3748,1873,2985,1527,1428,808,173,404,43
"부산광역시","계",302,7067,160821,77096,10558,8509,1251,749,24343,11743,36023,17004,7446,7313,133,305,7068,155754,74828,10540,8499,1270,757,26814,12950,31795,15139,7569,7451,118,306,7063,154283,74461,10414,8428,1286,785,25476,12399,27179,12960,10118,7210,507,2275,126,308,6873,151207,73178,10250,8287,1255,782,24306,11781,27693,13194,10026,7176,513,2221,116,308,6840,150863,73047,10173,8242,1255,796,26367,12824,26006,12624,9970,7178,506,2205,81,305,6856,152775,74238,10170,8278,1219,790,26685,13111,23686,11379,9867,7119,549,2111,88,304,6905,155589,75622,10152,8233,1190,805,27395,13313,24006,11602,9927,7180,553,2091,103,304,6914,153527,74717,10148,8200,1191,829,24759,12074,26330,12771,9981,7207,582,2080,112,304,6914,153921,74796,10171,8202,1195,852,25123,12170,25165,12260,10038,7262,604,2078,94,304,7105,154858,75306,10537,8481,1206,858,25535,12406,23782,11503,10121,7433,574,2037,77
"부산광역시","국립",1,25,720,360,33,16,2,-,112,56,128,64,25,25,-,1,25,703,352,33,18,2,1,112,56,128,64,25,25,-,1,25,688,344,33,16,1,-,112,56,128,65,38,-,25,13,-,1,25,672,336,33,18,2,1,112,56,128,64,38,-,25,13,-,1,25,672,334,33,17,1,-,112,56,112,56,38,21,4,13,-,1,25,672,336,33,16,0,0,112,56,112,54,36,21,4,11,0,1,25,656,328,33,17,2,1,96,48,111,55,43,24,0,19,0,1,25,640,320,33,18,2,2,96,48,112,57,43,24,-,19,-,1,25,624,312,33,22,4,2,96,48,112,56,43,24,-,19,-,1,25,609,305,33,22,1,-,96,48,112,56,43,24,-,19,-
"부산광역시","공립",295,6957,157728,75567,10419,8463,1212,737,23799,11471,35557,16770,7329,7196,133,298,6953,152704,73322,10404,8453,1235,748,26292,12700,31339,14917,7452,7334,118,299,6951,151309,72994,10278,8385,1250,776,24961,12161,26699,12726,9920,7123,471,2205,121,301,6760,148256,71739,10115,8238,1228,774,23763,11516,27200,12949,9816,7083,473,2149,111,301,6727,147925,71605,10035,8193,1220,788,25775,12528,25537,12384,9760,7064,487,2133,76,298,6744,149819,72789,10029,8229,1183,780,26142,12851,23249,11168,9659,7005,530,2041,83,297,6793,152617,74154,10013,8182,1156,795,26853,13047,23585,11394,9712,7063,538,2013,98,297,6803,150554,73239,10009,8144,1158,818,24208,11799,25897,12561,9766,7090,567,2002,107,297,6802,150888,73292,10029,8144,1161,841,24539,11889,24728,12046,9818,7145,588,1996,89,297,6990,151698,73746,10390,8420,1173,846,24958,12123,23361,11299,9901,7316,558,1955,72
"부산광역시","사립",6,85,2373,1169,106,30,37,12,432,216,338,170,92,92,-,6,90,2347,1154,103,28,33,8,410,194,328,158,92,92,-,6,87,2286,1123,103,27,35,9,403,182,352,169,160,87,11,57,5,6,88,2279,1103,102,31,25,7,431,209,365,181,172,93,15,59,5,6,88,2266,1108,105,32,34,8,480,240,357,184,172,93,15,59,5,6,87,2284,1113,108,33,36,10,431,204,325,157,172,93,15,59,5,6,87,2316,1140,106,34,32,9,446,218,310,153,172,93,15,59,5,6,86,2333,1158,106,38,31,9,455,227,321,153,172,93,15,59,5,6,87,2409,1192,109,36,30,9,488,233,325,158,177,93,16,63,5,6,90,2551,1255,114,39,32,12,481,235,309,148,177,93,16,63,5
"대구광역시","계",219,5970,136309,64435,9004,7342,955,654,20163,9674,30859,14457,6062,6053,9,220,5919,131765,62656,8971,7338,991,689,22385,10948,27048,12796,6044,6027,17,221,5821,129583,61973,8869,7271,942,682,20866,10014,23089,10696,7617,5929,294,1357,37,225,5555,125541,60227,8873,7283,907,669,19670,9501,23846,11312,7633,5737,341,1525,30,228,5507,124708,60017,8900,7287,866,657,21056,10164,21997,10459,7771,5721,372,1637,41,229,5473,125160,60552,9039,7406,821,652,21101,10313,20451,9695,7816,5677,398,1688,53,229,5458,126122,61134,9013,7369,771,630,21666,10538,20317,9734,7765,5669,422,1630,44,230,5443,122587,59543,8905,7274,768,637,19377,9564,22294,10875,7712,5676,396,1597,43,232,5415,121308,59091,8970,7309,737,609,19643,9643,20679,9942,7647,5640,433,1535,39,233,5479,121485,59284,8930,7263,740,616,19656,9607,19484,9426,7707,5787,418,1451,51
"대구광역시","국립",2,44,1142,571,58,31,4,2,168,84,221,109,44,44,-,2,44,1108,553,60,28,4,3,168,84,198,100,44,44,-,2,44,1077,537,59,27,3,2,170,84,199,100,61,43,4,14,-,2,44,1048,522,58,29,3,2,170,85,195,96,61,43,4,14,-,2,44,1014,506,58,27,3,1,172,84,200,100,61,43,4,14,-,2,44,1022,510,58,28,3,2,173,85,165,82,61,43,4,14,0,2,44,1019,506,58,29,3,1,168,84,167,87,61,43,4,14,0,2,44,1014,500,58,26,3,2,169,84,167,84,62,43,-,19,-,2,44,993,493,60,26,3,1,155,79,171,85,62,43,-,19,-,2,44,962,477,60,22,3,1,140,70,167,83,62,43,-,19,-
"대구광역시","공립",213,5854,132668,62664,8864,7274,932,648,19571,9388,30215,14141,5945,5936,9,214,5803,128174,60884,8829,7274,969,682,21793,10655,26410,12499,5927,5910,17,215,5705,126033,60233,8727,7210,922,676,20272,9735,22491,10398,7440,5814,283,1307,36,219,5439,122028,58523,8734,7222,887,663,19092,9223,23237,11010,7452,5622,330,1471,29,222,5391,121224,58348,8757,7224,846,652,20476,9883,21396,10161,7590,5606,361,1583,40,223,5357,121694,58883,8897,7345,805,646,20536,10043,19882,9420,7634,5562,387,1633,52,223,5342,122729,59512,8871,7305,755,625,21112,10277,19749,9450,7581,5554,411,1573,43,224,5327,119262,57966,8762,7211,752,631,18823,9292,21726,10593,7523,5561,396,1524,42,226,5299,118078,57544,8825,7246,721,604,19102,9367,20110,9672,7458,5525,433,1462,38,227,5363,118301,57755,8784,7202,724,611,19152,9362,18975,9185,7518,5672,418,1378,50
"대구광역시","사립",4,72,2499,1200,82,37,19,4,424,202,423,207,73,73,-,4,72,2483,1219,82,36,18,4,424,209,440,197,73,73,-,4,72,2473,1203,83,34,17,4,424,195,399,198,116,72,7,36,1,4,72,2465,1182,81,32,17,4,408,193,414,206,120,72,7,40,1,4,72,2470,1163,85,36,17,4,408,197,401,198,120,72,7,40,1,4,72,2444,1159,84,33,13,4,392,185,404,193,121,72,7,41,1,4,72,2374,1116,84,35,13,4,386,177,401,197,123,72,7,43,1,4,72,2311,1077,85,37,13,4,385,188,401,198,127,72,-,54,1,4,72,2237,1054,85,37,13,4,386,197,398,185,127,72,-,54,1,4,72,2222,1052,86,39,13,4,364,175,342,158,127,72,-,54,1
"인천광역시","계",240,6717,157918,76268,9748,7335,1085,749,25038,12011,33353,16052,7150,7128,22,242,6757,156740,75873,9890,7449,1092,747,28185,13720,29819,14381,7175,7150,25,243,6753,157099,76338,9874,7431,1061,715,26563,13039,26198,12605,8802,7148,181,1442,31,247,6772,155590,75629,9967,7490,1048,709,25952,12603,27208,13221,8991,7254,184,1523,30,249,6788,156470,76182,9983,7523,1039,735,27026,13120,25852,12537,9060,7322,220,1502,16,249,6981,158871,77308,10037,7565,1006,720,27361,13257,24127,11699,9148,7485,175,1473,15,250,6995,160853,78290,10026,7559,961,708,27541,13454,24914,11991,9260,7584,158,1505,13,253,6913,156928,76478,10071,7613,947,699,24835,12180,27801,13586,9367,7657,186,1508,16,258,6979,155271,75550,10081,7620,956,715,24765,12061,25989,12803,9526,7821,196,1494,15,260,7091,155906,75946,10399,7848,933,703,25279,12297,25225,12262,9612,7886,188,1528,10
"인천광역시","국립",1,25,666,336,32,16,5,3,112,56,110,55,25,25,-,1,25,649,327,32,15,5,2,96,48,109,56,25,25,-,1,25,637,320,32,16,4,2,96,48,105,54,32,25,-,7,-,1,25,621,311,32,16,4,2,96,48,107,56,33,25,-,8,-,1,25,599,301,32,18,4,2,96,48,112,56,33,25,-,8,-,1,25,589,294,32,14,4,4,96,48,104,54,35,25,0,10,0,1,25,575,288,32,13,4,2,96,48,109,54,35,25,0,10,0,1,25,570,288,32,12,4,1,95,48,92,46,35,25,-,10,-,1,25,579,290,33,11,3,-,99,50,94,47,35,25,-,10,-,1,25,571,286,33,10,3,1,96,48,97,48,35,25,-,10,-
