"시도별(1)","설립주체별(1)",2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"인천광역시","공립",234,6618,155346,74992,9625,7275,1064,737,24538,11767,33008,15881,7052,7030,22,236,6659,154198,74605,9764,7389,1074,738,27647,13442,29456,14196,7075,7050,25,237,6653,154532,75051,9745,7368,1043,706,26095,12802,25865,12438,8632,7048,175,1378,31,241,6671,153119,74381,9839,7432,1029,699,25508,12374,26805,13022,8820,7154,178,1458,30,243,6688,154087,74979,9847,7454,1021,724,26594,12903,25472,12353,8893,7220,211,1446,16,243,6882,156535,76135,9901,7499,988,707,26933,13043,23773,11511,8979,7383,166,1415,15,244,6896,158591,77163,9891,7496,943,697,27139,13260,24551,11812,9091,7482,149,1447,13,247,6815,154711,75395,9940,7553,931,690,24391,11979,27457,13400,9199,7555,177,1451,16,252,6880,152963,74432,9946,7559,941,707,24285,11817,25673,12650,9358,7719,187,1437,15,254,6991,153446,74760,10264,7785,917,693,24814,12073,24917,12106,9444,7784,179,1471,10
"인천광역시","사립",5,74,1906,940,91,44,16,9,388,188,235,116,73,73,-,5,73,1893,941,94,45,13,7,442,230,254,129,75,75,-,5,75,1930,967,97,47,14,7,372,189,228,113,138,75,6,57,-,5,76,1850,937,96,42,15,8,348,181,296,143,138,75,6,57,-,5,75,1784,902,104,51,14,9,336,169,268,128,134,77,9,48,-,5,74,1747,879,104,52,14,9,332,166,250,134,134,77,9,48,0,5,74,1687,839,103,50,14,9,306,146,254,125,134,77,9,48,0,5,73,1647,795,99,48,12,8,349,153,252,140,133,77,9,47,-,5,74,1729,828,102,50,12,8,381,194,222,106,133,77,9,47,-,5,75,1889,900,102,53,13,9,369,176,211,108,133,77,9,47,-
"광주광역시","계",149,4002,96055,46014,5960,4759,605,346,14536,6999,21736,10360,4263,4240,23,150,3989,93163,44548,6001,4819,612,348,15974,7633,19080,9234,4350,4334,16,153,4023,91862,44094,6013,4837,612,360,14807,7228,16428,7865,5184,4110,211,766,97,153,3985,89095,42905,6027,4848,586,353,14207,6888,16690,7917,5221,4186,182,756,97,154,3996,88189,42551,6025,4850,587,362,14893,7227,15481,7444,5225,4242,194,733,56,154,4050,88622,42780,6084,4889,594,371,14633,7087,13998,6742,5263,4311,197,704,51,155,4071,88990,42924,6068,4885,586,366,15195,7292,14440,6947,5334,4356,204,721,53,155,4044,86419,41850,6046,4857,580,384,13532,6598,15821,7551,5354,4298,198,819,39,155,4030,84998,41135,6022,4842,554,390,14196,6924,14469,7062,5395,4319,201,838,37,155,4015,83929,40670,6029,4847,556,391,13256,6388,14018,6774,5393,4348,186,819,40
"광주광역시","국립",1,25,583,292,33,7,1,1,96,48,98,48,25,25,-,1,25,582,292,33,7,2,1,96,48,97,48,25,25,-,1,25,582,289,33,8,2,1,97,48,98,49,36,9,-,9,18,1,25,587,294,33,11,-,-,100,50,99,50,36,9,-,9,18,1,25,588,296,33,15,2,1,99,50,98,48,36,27,-,9,-,1,25,581,288,34,19,2,1,100,50,98,51,35,27,0,8,0,1,25,593,297,34,24,2,1,95,47,89,42,35,27,0,8,0,1,25,576,286,34,25,2,2,96,49,98,50,35,27,-,8,-,1,25,577,285,32,19,3,3,97,48,94,45,35,27,-,8,-,1,25,581,290,33,19,2,2,93,45,97,47,35,27,-,8,-
"광주광역시","공립",145,3923,93758,44899,5865,4718,590,339,14147,6800,21349,10171,4184,4161,23,146,3910,90862,43399,5902,4776,595,341,15584,7438,18709,9041,4271,4255,16,149,3944,89562,42954,5914,4793,596,353,14416,7038,16047,7676,5004,4044,186,734,40,149,3906,86798,41755,5929,4803,571,346,13813,6691,16315,7738,5041,4120,157,724,40,150,3917,85874,41383,5926,4800,570,354,14500,7039,15117,7264,5076,4161,170,707,38,150,3971,86301,41606,5985,4832,578,365,14251,6896,13638,6568,5115,4230,173,679,33,151,3992,86687,41776,5969,4821,570,359,14824,7107,14062,6739,5186,4275,180,696,35,151,3965,84148,40727,5948,4796,564,376,13160,6410,15444,7351,5206,4217,174,794,21,151,3951,82740,40021,5928,4788,537,381,13823,6738,14093,6878,5247,4238,177,813,19,151,3936,81690,39556,5932,4790,540,383,12895,6209,13656,6597,5245,4267,162,794,22
"광주광역시","사립",3,54,1714,823,62,34,14,6,293,151,289,141,54,54,-,3,54,1719,857,66,36,15,6,294,147,274,145,54,54,-,3,54,1718,851,66,36,14,6,294,142,283,140,144,57,25,23,39,3,54,1710,856,65,34,15,7,294,147,276,129,144,57,25,23,39,3,54,1727,872,66,35,15,7,294,138,266,132,113,54,24,17,18,3,54,1740,886,65,38,14,5,282,141,262,123,113,54,24,17,18,3,54,1710,851,65,40,14,6,276,138,289,166,113,54,24,17,18,3,54,1695,837,64,36,14,6,276,139,279,150,113,54,24,17,18,3,54,1681,829,62,35,14,6,276,138,282,139,113,54,24,17,18,3,54,1658,824,64,38,14,6,268,134,265,130,113,54,24,17,18
"대전광역시","계",143,3988,93398,44787,5968,5127,559,332,14743,7092,19923,9609,4122,4112,10,143,3962,91599,44168,5976,5173,570,333,16028,7853,17620,8359,4123,4117,6,146,3997,89464,43287,6006,5256,570,345,14866,7196,15556,7402,5196,4079,166,898,53,146,3956,85939,41579,6005,5270,564,344,13683,6625,15524,7503,5191,4067,173,890,61,147,3891,84240,40835,6010,5279,557,335,14184,6869,14858,7165,5146,4073,132,869,72,148,3897,83453,40461,6030,5320,536,333,14062,6805,13330,6379,5165,4082,153,873,57,148,3888,82743,40175,6007,5292,532,346,13967,6784,13503,6490,5135,4030,153,894,58,148,3839,79807,38764,6035,5321,509,336,12584,6180,14602,7102,5084,4014,160,853,57,148,3819,77884,37814,6034,5321,491,323,12344,5947,13578,6588,4996,4001,160,790,45,149,3846,76960,37319,6037,5322,491,332,12458,6032,12708,6166,5020,4045,159,787,29
"대전광역시","국립",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대전광역시","공립",141,3946,92043,44081,5908,5093,550,328,14507,6968,19702,9499,4080,4070,10,141,3920,90242,43457,5910,5136,559,327,15792,7735,17420,8256,4081,4075,6,144,3955,88134,42611,5944,5216,558,339,14630,7085,15363,7292,5117,4037,161,866,53,144,3914,84619,40905,5948,5233,553,338,13447,6513,15319,7396,5110,4025,160,864,61,145,3849,82919,40159,5953,5243,546,329,13948,6751,14656,7069,5087,4031,127,857,72,146,3855,82145,39791,5974,5284,525,327,13834,6691,13124,6268,5106,4040,148,861,57,146,3846,81452,39518,5951,5257,521,339,13739,6670,13314,6385,5096,4006,148,884,58,146,3797,78521,38118,5978,5287,498,329,12356,6068,14415,7000,5045,3990,155,843,57,146,3777,76633,37177,5978,5289,480,316,12122,5836,13362,6484,4959,3977,155,782,45,147,3804,75725,36687,5978,5285,480,324,12250,5928,12518,6068,4983,4021,154,779,29
"대전광역시","사립",2,42,1355,706,60,34,9,4,236,124,221,110,42,42,-,2,42,1357,711,66,37,11,6,236,118,200,103,42,42,-,2,42,1330,676,62,40,12,6,236,111,193,110,79,42,5,32,-,2,42,1320,674,57,37,11,6,236,112,205,107,81,42,13,26,-,2,42,1321,676,57,36,11,6,236,118,202,96,59,42,5,12,-,2,42,1308,670,56,36,11,6,228,114,206,111,59,42,5,12,0,2,42,1291,657,56,35,11,7,228,114,189,105,39,24,5,10,0,2,42,1286,646,57,34,11,7,228,112,187,102,39,24,5,10,-,2,42,1251,637,56,32,11,7,222,111,216,104,37,24,5,8,-,2,42,1235,632,59,37,11,8,208,104,190,98,37,24,5,8,-
"울산광역시","계",118,2813,67156,31581,4362,3342,511,346,10559,5029,15037,7088,2947,2920,27,119,2884,65810,31194,4346,3351,534,355,11860,5775,13163,6131,3083,3083,-,119,2887,66134,31377,4260,3288,507,345,11384,5456,11023,5201,3894,3031,129,717,17,117,2880,65629,31335,4235,3275,502,353,11023,5280,11347,5282,3959,3050,139,749,21,118,2923,66016,31607,4240,3302,485,345,11506,5520,10862,5105,3985,3081,150,735,19,117,2926,67290,32253,4229,3301,485,354,11573,5529,10030,4734,4006,3098,170,710,28,119,2983,68512,32973,4322,3379,480,359,12080,5870,10430,4987,4137,3222,190,702,23,120,2946,67397,32497,4301,3353,476,348,10842,5323,11643,5651,4078,3191,165,698,24,121,2960,66919,32260,4380,3407,461,338,10957,5324,11039,5322,4144,3253,185,676,30,121,3105,66450,32133,4537,3522,448,326,10827,5245,10646,5073,4226,3366,183,651,26
"울산광역시","국립",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"울산광역시","공립",118,2813,67156,31581,4362,3342,511,346,10559,5029,15037,7088,2947,2920,27,119,2884,65810,31194,4346,3351,534,355,11860,5775,13163,6131,3083,3083,-,119,2887,66134,31377,4260,3288,507,345,11384,5456,11023,5201,3894,3031,129,717,17,117,2880,65629,31335,4235,3275,502,353,11023,5280,11347,5282,3959,3050,139,749,21,118,2923,66016,31607,4240,3302,485,345,11506,5520,10862,5105,3985,3081,150,735,19,117,2926,67290,32253,4229,3301,485,354,11573,5529,10030,4734,4006,3098,170,710,28,119,2983,68512,32973,4322,3379,480,359,12080,5870,10430,4987,4137,3222,190,702,23,120,2946,67397,32497,4301,3353,476,348,10842,5323,11643,5651,4078,3191,165,698,24,121,2960,66919,32260,4380,3407,461,338,10957,5324,11039,5322,4144,3253,185,676,30,121,3105,66450,32133,4537,3522,448,326,10827,5245,10646,5073,4226,3366,183,651,26
"울산광역시","사립",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"세종특별자치시","계",22,335,7090,3489,524,381,90,44,1137,541,1222,557,373,372,1,26,402,8057,3954,663,487,108,54,1495,760,1301,652,460,460,-,35,672,13353,6564,1034,778,134,73,2541,1274,1470,733,1200,929,64,194,13,37,828,17910,8899,1279,970,152,91,3238,1589,2460,1191,1323,1015,70,227,11,43,994,20764,10281,1536,1182,174,108,3846,1883,2870,1448,1710,1305,141,254,10,47,1179,24865,12252,1793,1376,193,122,4454,2129,3123,1568,1964,1533,122,298,11,48,1328,27892,13758,1956,1516,186,126,4965,2421,3901,1925,2009,1573,105,319,12,49,1412,29487,14438,2142,1664,197,130,4877,2382,4486,2280,2053,1612,109,322,10,51,1472,30726,14941,2268,1777,208,140,5091,2445,4871,2464,2177,1702,134,330,11,52,1587,32230,15693,2425,1922,207,129,5525,2721,4865,2393,2239,1735,141,352,11
"세종특별자치시","국립",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"세종특별자치시","공립",22,335,7090,3489,524,381,90,44,1137,541,1222,557,373,372,1,26,402,8057,3954,663,487,108,54,1495,760,1301,652,460,460,-,35,672,13353,6564,1034,778,134,73,2541,1274,1470,733,1200,929,64,194,13,37,828,17910,8899,1279,970,152,91,3238,1589,2460,1191,1323,1015,70,227,11,43,994,20764,10281,1536,1182,174,108,3846,1883,2870,1448,1710,1305,141,254,10,47,1179,24865,12252,1793,1376,193,122,4454,2129,3123,1568,1964,1533,122,298,11,48,1328,27892,13758,1956,1516,186,126,4965,2421,3901,1925,2009,1573,105,319,12,49,1412,29487,14438,2142,1664,197,130,4877,2382,4486,2280,2053,1612,109,322,10,51,1472,30726,14941,2268,1777,208,140,5091,2445,4871,2464,2177,1702,134,330,11,52,1587,32230,15693,2425,1922,207,129,5525,2721,4865,2393,2239,1735,141,352,11
"세종특별자치시","사립",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"경기도","계",1187,28580,739619,356908,41962,33309,4796,2556,119601,58167,154533,74143,29912,29841,71,1195,29070,732307,354327,42753,34013,4910,2713,130790,63809,136743,65678,30837,30715,122,1213,28975,733359,355752,42569,33976,4922,2775,124701,60660,121456,58323,38500,30841,1656,5645,358,1227,29084,727380,353231,43308,34557,4727,2747,119865,58207,124961,60308,39325,31437,1582,5962,344,1241,29365,733941,356669,44080,35143,4673,2772,126797,61530,121782,59088,40222,32018,1626,6202,376,1261,30119,752499,366319,45201,35974,4705,2793,130161,63562,112708,54720,41341,32973,1722,6223,423,1277,31148,769744,375040,46568,37033,4664,2863,133889,65351,119398,58171,42747,34130,1818,6383,416,1298,31292,761731,371190,46820,37329,4760,3107,121552,59425,131501,64310,43815,34913,1909,6576,417,1317,31670,763912,372671,48013,38392,4742,3155,124483,60928,126775,61801,44874,35806,1935,6741,392,1320,32768,767346,374988,49357,39502,4759,3197,126368,61774,122362,59614,45456,36503,1938,6630,385
"경기도","국립",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"경기도","공립",1184,28513,737783,356029,41870,33251,4775,2549,119284,58008,154224,73981,29835,29764,71,1192,29003,730482,353428,42660,33955,4884,2705,130473,63651,136436,65546,30770,30648,122,1210,28907,731575,354863,42470,33912,4895,2766,124383,60509,121173,58184,38384,30773,1654,5607,350,1224,29015,725597,352336,43207,34490,4701,2739,119547,58047,124683,60171,39209,31370,1580,5923,336,1238,29297,732145,355771,43984,35082,4649,2764,126482,61362,121502,58943,40108,31951,1624,6165,368,1258,30052,750721,365428,45111,35916,4681,2785,129845,63409,112428,54585,41218,32898,1720,6187,413,1274,31081,767943,374127,46476,36972,4639,2856,133575,65194,119121,58035,42624,34055,1816,6347,406,1295,31223,759915,370279,46726,37268,4733,3097,121238,59269,131240,64184,43682,34837,1907,6541,397,1314,31602,762081,371771,47921,38332,4718,3146,124166,60769,126512,61664,44777,35738,1935,6714,390,1317,32700,765495,374071,49269,39444,4736,3189,126053,61617,122081,59477,45359,36435,1938,6603,383
"경기도","사립",3,67,1836,879,92,58,21,7,317,159,309,162,77,77,-,3,67,1825,899,93,58,26,8,317,158,307,132,67,67,-,3,68,1784,889,99,64,27,9,318,151,283,139,116,68,2,38,8,3,69,1783,895,101,67,26,8,318,160,278,137,116,67,2,39,8,3,68,1796,898,96,61,24,8,315,168,280,145,114,67,2,37,8,3,67,1778,891,90,58,24,8,316,153,280,135,123,75,2,36,10,3,67,1801,913,92,61,25,7,314,157,277,136,123,75,2,36,10,3,69,1816,911,94,61,27,10,314,156,261,126,133,76,2,35,20,3,68,1831,900,92,60,24,9,317,159,263,137,97,68,-,27,2,3,68,1851,917,88,58,23,8,315,157,281,137,97,68,-,27,2
"강원특별자치도","계",351,4361,83187,39696,6754,4463,1400,461,12418,5953,18151,8537,4552,4529,23,351,4321,80458,38520,6702,4430,1461,492,13697,6517,16190,7695,4599,4577,22,351,4342,78414,37683,6699,4434,1499,512,12484,6043,14330,6828,5987,4592,241,1081,73,351,4277,76772,36986,6558,4361,1466,530,12270,5977,13863,6689,5975,4564,245,1091,75,351,4280,75722,36563,6541,4360,1431,531,12744,6191,13454,6422,5955,4552,237,1103,63,351,4271,75412,36443,6558,4385,1410,542,12543,6042,12454,5961,6003,4565,255,1122,61,349,4292,75617,36697,6648,4434,1344,530,12620,6242,12241,5877,6005,4575,252,1114,64,347,4246,73478,35755,6638,4422,1351,582,11212,5468,13464,6416,6063,4654,246,1100,63,348,4256,72373,35174,6725,4483,1302,576,11039,5384,12456,6059,6051,4669,238,1091,53,349,4257,71530,34841,6767,4521,1292,586,11236,5541,12151,5904,6052,4701,235,1062,54
"강원특별자치도","국립",1,19,475,236,26,15,2,1,74,37,86,43,19,19,-,1,19,458,231,26,13,2,-,74,37,85,42,19,19,-,1,19,444,225,26,11,2,1,74,36,85,42,29,19,9,1,-,1,19,443,220,26,11,2,1,75,36,75,39,29,19,9,1,-,1,19,437,219,26,10,2,1,74,37,71,35,29,19,9,1,-,1,19,436,210,26,10,2,0,72,34,73,38,29,19,9,1,0,1,19,433,216,26,11,2,0,74,36,70,36,29,19,9,1,0,1,19,437,215,26,10,4,1,74,36,65,34,29,19,9,1,-,1,19,422,209,26,13,4,1,61,31,69,33,29,19,9,1,-,1,19,405,202,26,13,4,1,62,31,73,35,29,19,9,1,-
"강원특별자치도","공립",347,4306,81859,39047,6688,4420,1389,458,12140,5820,17952,8439,4481,4458,23,347,4266,79088,37862,6633,4387,1450,490,13421,6383,16001,7595,4527,4505,22,347,4287,77078,37039,6629,4389,1487,508,12229,5918,14129,6735,5874,4536,226,1055,57,347,4222,75400,36321,6488,4317,1454,526,11991,5840,13676,6599,5862,4508,230,1065,59,347,4224,74316,35880,6469,4317,1418,527,12380,6002,13285,6337,5842,4496,222,1077,47,347,4215,73991,35744,6488,4346,1398,540,12292,5916,12268,5870,5891,4510,240,1096,45,345,4236,74216,36000,6577,4392,1331,528,12376,6132,12017,5777,5889,4519,233,1089,48,343,4190,72068,35035,6569,4380,1336,579,10962,5345,13278,6330,5947,4598,227,1075,47,344,4200,70956,34451,6655,4438,1287,573,10793,5260,12248,5950,5937,4613,219,1068,37,345,4200,70086,34130,6695,4474,1277,583,10981,5410,11935,5794,5937,4644,216,1039,38
"강원특별자치도","사립",3,36,853,413,40,28,9,2,204,96,113,55,52,52,-,3,36,912,427,43,30,9,2,202,97,104,58,53,53,-,3,36,892,419,44,34,10,3,181,89,116,51,84,37,6,25,16,3,36,929,445,44,33,10,3,204,101,112,51,84,37,6,25,16,3,37,969,464,46,33,11,3,290,152,98,50,84,37,6,25,16,3,37,985,489,44,29,10,2,179,92,113,53,83,36,6,25,16,3,37,968,481,45,31,11,2,170,74,154,64,87,37,10,24,16,3,37,973,505,43,32,11,2,176,87,121,52,87,37,10,24,16,3,37,995,514,44,32,11,2,185,93,139,76,85,37,10,22,16,3,38,1039,509,46,34,11,2,193,100,143,75,86,38,10,22,16
"충청북도","계",259,4170,88860,42680,6360,4601,1111,514,13692,6706,19164,9116,4394,4352,42,259,4166,86508,41556,6482,4677,1136,553,15182,7308,17237,8271,4556,4519,37,260,4240,85290,41049,6550,4681,1135,572,14178,6846,14943,7106,5777,4520,263,976,18,260,4260,84052,40456,6586,4687,1095,566,13756,6650,14688,7013,5739,4517,236,974,12,259,4257,84240,40656,6590,4667,1076,581,14535,7007,14361,6815,5774,4580,212,975,7,258,4281,85344,41335,6646,4708,1078,567,14527,7117,13238,6375,5908,4706,220,974,8,259,4299,86709,42064,6675,4702,1111,593,14783,7284,13467,6569,6097,4811,254,1024,8,258,4297,85135,41404,6727,4751,1103,591,13428,6552,14950,7186,6170,4887,257,1014,12,259,4316,84263,41232,6793,4809,1156,634,13222,6545,14113,6804,6218,4944,282,980,12,256,4376,83827,41167,6836,4836,1147,629,13405,6564,13762,6646,6233,4982,274,964,13
