"시도별(1)","설립주체별(1)",2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"충청북도","국립",2,45,1073,542,59,28,3,1,163,78,213,109,46,46,-,2,45,1056,529,59,21,4,1,175,86,186,92,53,52,1,2,45,1014,507,59,24,4,2,161,76,180,90,67,54,-,12,1,2,45,981,490,59,24,4,2,171,83,185,94,67,54,-,12,1,2,45,974,491,59,27,3,3,167,90,173,91,67,54,-,12,1,2,45,951,467,59,27,5,2,144,71,142,80,67,54,0,12,1,2,45,974,476,59,26,5,3,164,79,149,70,67,55,0,12,0,2,45,955,471,59,21,5,3,146,77,171,82,72,59,-,13,-,2,44,934,465,59,23,5,4,144,65,158,75,71,59,-,12,-,2,44,881,437,59,21,6,4,131,61,168,80,71,59,-,12,-
"충청북도","공립",256,4113,87426,41959,6287,4567,1105,513,13457,6591,18902,8982,4337,4295,42,256,4109,85090,40851,6410,4649,1129,552,14935,7188,16995,8157,4492,4456,36,257,4183,83902,40355,6478,4651,1128,570,13945,6737,14726,7002,5687,4454,259,958,16,257,4203,82699,39787,6513,4655,1088,564,13517,6534,14446,6886,5649,4451,232,956,10,256,4199,82860,39967,6515,4631,1070,578,14272,6872,14133,6700,5671,4513,202,950,6,255,4222,83970,40663,6568,4670,1070,565,14287,6999,13044,6267,5805,4638,212,948,7,256,4239,85280,41370,6598,4667,1103,590,14523,7156,13262,6469,5994,4741,246,999,8,255,4236,83676,40677,6649,4720,1095,588,13186,6422,14728,7081,6063,4812,250,989,12,256,4255,82816,40509,6712,4772,1148,630,12982,6437,13892,6697,6113,4869,275,957,12,253,4314,82407,40462,6753,4799,1138,625,13178,6463,13548,6545,6128,4907,267,941,13
"충청북도","사립",1,12,361,179,14,6,3,-,72,37,49,25,11,11,-,1,12,362,176,13,7,3,-,72,34,56,22,11,11,-,1,12,374,187,13,6,3,-,72,33,37,14,23,12,4,6,1,1,12,372,179,14,8,3,-,68,33,57,33,23,12,4,6,1,1,13,406,198,16,9,3,-,96,45,55,24,36,13,10,13,-,1,14,423,205,19,11,3,0,96,47,52,28,36,14,8,14,0,1,15,455,218,18,9,3,0,96,49,56,30,36,15,8,13,0,1,16,504,256,19,10,3,-,96,53,51,23,35,16,7,12,-,1,17,513,258,22,14,3,-,96,43,63,32,34,16,7,11,-,1,18,539,268,24,16,3,-,96,40,46,21,34,16,7,11,-
"충청남도","계",406,5531,116216,55904,8573,5865,1577,791,18687,8979,24502,11750,5839,5795,44,405,5577,115056,55257,8717,5928,1606,816,20614,9925,22058,10728,5903,5859,44,405,5580,115484,55653,8682,5860,1535,820,19725,9573,19181,9080,7957,5753,463,1640,101,405,5656,115309,55700,8829,5896,1533,832,19056,9222,19403,9326,8078,5955,392,1648,83,407,5767,116963,56463,8914,5945,1428,872,20489,9853,19128,9210,8345,6205,363,1697,80,409,5925,120152,57939,9203,6140,1379,861,20680,9950,18028,8744,8565,6361,404,1714,86,409,6007,122424,59199,9250,6174,1372,865,21069,10337,18920,9053,8720,6507,379,1759,75,410,5961,120115,58242,9264,6163,1376,880,18966,9251,20791,9970,8678,6466,386,1748,78,412,6029,118771,57608,9373,6236,1352,875,18716,9182,19957,9691,8727,6522,382,1749,74,411,6242,118228,57457,9675,6474,1345,859,18958,9244,19320,9323,8861,6694,405,1695,67
"충청남도","국립",1,25,604,302,32,17,5,2,96,48,109,54,25,25,-,1,25,588,295,32,19,3,1,96,48,109,55,25,25,-,1,25,558,279,32,15,3,-,96,48,112,54,36,25,-,11,-,1,25,568,281,32,15,2,-,96,48,89,44,36,25,-,11,-,1,25,574,287,32,17,1,-,96,55,87,47,36,25,-,11,-,1,25,549,278,32,16,2,1,80,40,93,43,36,25,0,11,0,1,25,530,262,32,15,2,1,80,40,92,45,36,25,0,11,0,1,25,519,260,33,14,2,1,80,40,87,40,36,25,-,11,-,1,25,502,252,34,15,3,2,80,40,95,47,36,25,-,11,-,1,25,483,247,34,11,2,1,79,40,93,45,36,25,-,11,-
"충청남도","공립",404,5500,115423,55501,8531,5843,1570,788,18557,8913,24372,11684,5808,5764,44,403,5546,114267,54858,8676,5903,1601,814,20488,9863,21928,10659,5872,5828,44,403,5549,114738,55273,8639,5838,1530,819,19599,9509,19036,9010,7906,5722,463,1620,101,403,5625,114561,55330,8787,5872,1529,831,18929,9162,19282,9263,8027,5924,392,1628,83,405,5736,116232,56089,8872,5920,1425,871,20363,9780,19009,9146,8294,6174,363,1677,80,407,5894,119432,57567,9161,6116,1375,859,20570,9895,17911,8685,8514,6330,404,1694,86,407,5976,121728,58850,9207,6150,1368,863,20960,10286,18809,8999,8669,6476,379,1739,75,408,5930,119434,57904,9222,6143,1372,878,18857,9204,20675,9914,8631,6435,383,1735,78,410,5998,118093,57273,9329,6214,1347,872,18608,9125,19843,9629,8680,6491,379,1736,74,409,6211,117566,57124,9631,6455,1341,858,18852,9188,19203,9266,8814,6663,402,1682,67
"충청남도","사립",1,6,189,101,10,5,2,1,34,18,21,12,6,6,-,1,6,201,104,9,6,2,1,30,14,21,14,6,6,-,1,6,188,101,11,7,2,1,30,16,33,16,15,6,-,9,-,1,6,180,89,10,9,2,1,31,12,32,19,15,6,-,9,-,1,6,157,87,10,8,2,1,30,18,32,17,15,6,-,9,-,1,6,171,94,10,8,2,1,30,15,24,16,15,6,0,9,0,1,6,166,87,11,9,2,1,29,11,19,9,15,6,0,9,0,1,6,162,78,9,6,2,1,29,7,29,16,11,6,3,2,-,1,6,176,83,10,7,2,1,28,17,19,15,11,6,3,2,-,1,6,179,86,10,8,2,-,27,16,24,12,11,6,3,2,-
"전라북도","계",414,5276,105135,50607,8065,5661,1621,733,15658,7570,23330,11245,5835,5741,94,414,5165,101860,48971,7989,5671,1633,741,17347,8456,20735,10118,5795,5737,58,415,5142,100260,48400,8017,5771,1613,750,16314,7894,18173,8546,7663,5498,484,1591,90,416,5071,97895,47261,8002,5783,1565,761,15540,7556,17814,8647,7747,5524,470,1661,92,419,5058,97383,47050,8024,5862,1529,751,16438,7974,17031,8225,7856,5679,441,1642,94,419,5110,97606,47395,8126,5970,1490,739,16399,8067,15864,7513,7935,5785,449,1612,89,419,5147,97731,47421,8179,6003,1484,764,16256,7842,15751,7642,8034,5915,437,1601,81,421,5128,94661,45911,8256,6072,1502,782,14478,7029,17244,8389,8063,5971,425,1592,75,420,5160,92914,45127,8335,6143,1475,776,14214,6877,16152,7761,8006,5970,440,1524,72,421,5169,91290,44406,8384,6186,1481,792,14084,6892,15458,7520,8039,5981,446,1543,69
"전라북도","국립",2,38,1062,530,51,22,4,1,168,84,175,86,42,38,4,2,37,1035,516,51,24,1,-,159,80,181,90,42,38,4,2,38,995,491,52,23,4,1,144,72,169,84,45,38,2,5,-,2,38,951,474,51,19,3,1,145,72,175,86,45,38,2,5,-,2,38,927,461,51,18,3,2,146,73,169,85,45,38,2,5,-,2,38,900,452,51,22,2,2,146,73,170,83,45,38,2,5,0,2,38,881,444,52,26,3,3,145,73,159,79,45,38,2,5,0,2,38,868,437,52,26,3,2,145,72,156,79,45,38,2,5,-,2,38,866,439,52,28,3,2,145,73,140,72,45,38,2,5,-,2,38,859,434,51,30,4,2,145,72,139,70,45,38,2,5,-
"전라북도","공립",412,5238,104073,50077,8014,5639,1617,732,15490,7486,23155,11159,5793,5703,90,412,5128,100825,48455,7938,5647,1632,741,17188,8376,20554,10028,5753,5699,54,413,5104,99265,47909,7965,5748,1609,749,16170,7822,18004,8462,7618,5460,482,1586,90,414,5033,96944,46787,7951,5764,1562,760,15395,7484,17639,8561,7702,5486,468,1656,92,417,5020,96456,46589,7973,5844,1526,749,16292,7901,16862,8140,7811,5641,439,1637,94,417,5072,96706,46943,8075,5948,1488,737,16253,7994,15694,7430,7890,5747,447,1607,89,417,5109,96850,46977,8127,5977,1481,761,16111,7769,15592,7563,7989,5877,435,1596,81,419,5090,93793,45474,8204,6046,1499,780,14333,6957,17088,8310,8018,5933,423,1587,75,418,5122,92048,44688,8283,6115,1472,774,14069,6804,16012,7689,7961,5932,438,1519,72,419,5131,90431,43972,8333,6156,1477,790,13939,6820,15319,7450,7994,5943,444,1538,69
"전라북도","사립",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전라남도","계",426,5213,99206,47722,8130,4900,1946,732,14989,7279,22612,10758,5846,5813,33,424,5096,95720,46255,8046,4810,1954,724,16377,7966,19684,9360,5723,5685,38,426,5041,94368,45587,8026,4781,1910,748,15378,7370,16992,8139,8138,5534,445,2074,85,427,5005,92981,45044,7968,4756,1833,742,15033,7370,16692,8025,8144,5584,416,2057,87,430,5032,93233,45200,7965,4778,1806,742,15982,7627,16045,7652,8289,5690,414,2099,86,429,5077,94134,45845,8028,4884,1767,772,16022,7975,14693,7141,8510,5858,454,2107,91,429,5151,94952,46401,8121,4956,1781,786,16147,7999,15143,7382,8470,5899,438,2040,93,429,5183,92405,45215,8290,5092,1780,831,14295,6980,16479,7999,8432,5921,438,1987,86,430,5255,91229,44805,8462,5230,1760,860,13854,6820,15520,7469,8431,5955,426,1966,84,426,5381,90238,44175,8730,5443,1765,890,13835,6729,15055,7363,8471,6044,440,1909,78
"전라남도","국립",1,19,486,237,26,10,2,-,84,42,81,39,19,19,-,1,19,488,248,26,9,2,-,84,42,78,38,19,19,-,1,19,484,246,26,7,2,-,84,42,79,37,34,19,3,12,-,1,19,470,239,27,9,1,-,72,37,73,35,35,19,3,13,-,1,19,457,228,26,12,4,-,72,36,74,40,35,19,3,13,-,1,19,446,221,26,10,2,0,72,36,75,43,35,19,3,13,0,1,19,444,224,26,11,2,1,72,35,70,31,34,19,3,12,0,1,19,440,227,26,12,2,1,72,36,75,38,34,19,3,12,-,1,19,425,222,26,11,2,1,71,37,84,43,34,19,3,12,-,1,19,429,220,26,10,2,1,72,36,72,38,37,19,3,15,-
"전라남도","공립",422,5138,97225,46761,8021,4843,1929,729,14740,7162,22030,10493,5765,5732,33,420,5026,93933,45399,7945,4757,1938,721,16100,7842,19216,9137,5628,5590,38,422,4975,92723,44805,7929,4735,1894,745,15140,7252,16619,7953,7977,5445,424,2023,85,423,4936,91328,44242,7871,4707,1819,738,14764,7228,16373,7877,7998,5515,393,2003,87,426,4963,91543,44377,7869,4727,1789,738,15658,7469,15739,7512,8140,5614,391,2049,86,425,5007,92396,45004,7932,4833,1753,768,15718,7821,14411,7000,8359,5781,433,2054,91,425,5080,93136,45519,8022,4901,1766,781,15812,7836,14872,7265,8320,5822,417,1988,93,425,5111,90585,44315,8190,5039,1764,825,13982,6825,16177,7862,8282,5843,417,1936,86,426,5182,89394,43879,8364,5179,1746,855,13564,6658,15234,7332,8277,5882,404,1907,84,422,5308,88414,43270,8632,5393,1751,886,13528,6583,14763,7223,8314,5971,418,1847,78
"전라남도","사립",3,56,1495,724,83,47,15,3,165,75,501,226,62,62,-,3,51,1299,608,75,44,14,3,193,82,390,185,76,76,-,3,47,1161,536,71,39,14,3,154,76,294,149,127,70,18,39,-,3,50,1183,563,70,40,13,4,197,105,246,113,111,50,20,41,-,3,50,1233,595,70,39,13,4,252,122,232,100,114,57,20,37,-,3,51,1292,620,70,41,12,4,232,118,207,98,116,58,18,40,0,3,52,1372,658,73,44,13,4,263,128,201,86,116,58,18,40,0,3,53,1380,673,74,41,14,5,241,119,227,99,116,59,18,39,-,3,54,1410,704,72,40,12,4,219,125,202,94,120,54,19,47,-,3,54,1395,685,72,40,12,3,235,110,220,102,120,54,19,47,-
"경상북도","계",477,6404,135237,64015,10015,6278,1946,886,21074,10052,30047,14046,6721,6692,29,478,6331,131307,62239,10036,6357,1949,895,22931,10988,26155,12364,6758,6724,34,476,6305,129743,61816,10059,6392,1861,884,22955,11025,22591,10564,9216,6601,474,2036,105,469,6242,127825,60990,10016,6412,1962,912,20880,9987,22600,10699,9296,6639,481,2077,99,468,6211,127642,61104,10021,6419,1886,911,21793,10508,21526,10126,9379,6655,534,2083,107,470,6291,129290,61963,10168,6527,1861,893,22226,10699,20239,9656,9515,6782,543,2083,107,471,6433,131374,63182,10257,6560,1884,920,22942,11028,20537,9764,9645,6987,566,2001,91,473,6407,129079,62083,10324,6570,1827,926,20676,9979,22516,10862,9766,7092,585,2002,87,473,6428,127912,61594,10586,6737,1816,993,20284,9811,21331,10208,9750,7167,560,1934,89,473,6598,127385,61608,10872,6908,1861,1041,20574,10049,20558,9827,9830,7298,575,1872,85
"경상북도","국립",1,19,475,245,26,12,1,1,72,44,75,38,19,19,-,1,19,461,239,26,12,2,1,72,39,79,41,19,19,-,1,19,458,236,26,11,1,1,72,28,69,29,22,19,-,3,-,1,19,448,221,26,11,1,1,73,38,81,48,24,19,-,5,-,1,19,435,218,26,9,1,1,72,36,82,36,24,19,-,5,-,1,19,429,219,26,8,1,1,72,41,77,39,24,19,0,5,0,1,19,429,220,26,9,1,1,72,45,67,40,24,19,0,5,0,1,19,426,209,26,11,1,1,72,30,72,38,24,19,-,5,-,1,19,417,215,26,15,1,1,60,30,71,26,23,19,-,4,-,1,19,409,211,26,17,1,1,61,29,69,33,21,19,-,2,-
"경상북도","공립",473,6322,132955,62891,9901,6214,1933,881,20742,9874,29531,13803,6638,6610,28,474,6245,129050,61138,9916,6291,1936,892,22526,10796,25714,12153,6672,6638,34,472,6216,127440,60697,9938,6324,1848,880,22558,10848,22199,10393,9076,6512,469,1990,105,465,6151,125470,59844,9890,6337,1949,908,20492,9794,22222,10516,9153,6549,476,2029,99,465,6121,125292,59978,9898,6351,1874,907,21396,10320,21112,9929,9234,6565,529,2033,107,467,6200,126881,60801,10041,6458,1850,889,21821,10493,19821,9459,9366,6691,537,2031,107,468,6340,128845,61964,10130,6491,1872,916,22503,10799,20171,9571,9531,6894,563,1983,91,470,6314,126523,60842,10198,6497,1817,922,20271,9784,22083,10664,9639,6997,582,1973,87,470,6336,125283,60298,10464,6661,1807,989,19890,9612,20905,10016,9623,7071,557,1906,89,470,6499,124673,60285,10738,6824,1852,1037,20114,9832,20126,9615,9705,7200,572,1848,85
"경상북도","사립",3,63,1807,879,88,52,12,4,260,134,441,205,64,63,1,3,67,1796,862,94,54,11,2,333,153,362,170,67,67,-,3,70,1845,883,95,57,12,3,325,149,323,142,118,70,5,43,-,3,72,1907,925,100,64,12,3,315,155,297,135,119,71,5,43,-,2,71,1915,908,97,59,11,3,325,152,332,161,121,71,5,45,-,2,72,1980,943,101,61,10,3,333,165,341,158,125,72,6,47,0,2,74,2100,998,101,60,11,3,367,184,299,153,90,74,3,13,0,2,74,2130,1032,100,62,9,3,333,165,361,160,103,76,3,24,-,2,73,2212,1081,96,61,8,3,334,169,355,166,104,77,3,24,-,2,80,2303,1112,108,67,8,3,399,188,363,179,104,79,3,22,-
"경상남도","계",493,8640,190166,90065,13287,9782,2232,1179,29915,14403,41462,19410,9018,8978,40,493,8620,186973,89080,13327,9800,2257,1214,33391,16217,36615,17232,8962,8919,43,498,8703,187075,89611,13301,9789,2217,1232,31980,15525,31657,14926,11614,9122,338,2040,114,500,8742,185325,89024,13425,9867,2200,1223,30619,14752,31975,15013,11772,9193,366,2068,145,503,8870,186619,89877,13501,9910,2199,1239,32346,15546,30930,14576,12002,9443,394,2037,128,502,9022,191016,92304,13623,10048,2217,1284,32908,16054,28637,13725,12142,9609,387,2022,124,501,9161,194606,94088,13773,10188,2168,1277,33912,16397,29820,14320,12422,9848,424,2042,108,505,9141,190849,92304,13842,10222,2175,1287,29911,14518,33410,16186,12482,9970,429,1986,97,509,9100,189176,91510,13905,10233,2189,1287,30170,14569,31780,15398,12543,10037,475,1937,94,510,9216,187423,90945,14145,10446,2177,1269,29812,14403,30382,14676,12582,10052,510,1919,101
"경상남도","국립",1,25,640,320,33,18,3,-,96,48,126,62,25,25,-,1,25,623,311,33,16,3,-,96,48,110,55,25,25,-,1,25,602,303,33,17,4,2,96,48,111,55,34,25,-,9,-,1,25,588,295,34,18,2,1,96,48,111,55,34,25,-,9,-,1,24,573,288,35,19,2,1,96,48,109,55,34,25,-,9,-,1,25,575,288,33,15,2,0,96,48,94,47,34,25,0,9,0,1,25,573,289,35,16,2,1,97,48,94,47,34,25,0,9,0,1,25,581,291,34,14,1,-,96,48,93,47,34,25,-,9,-,1,25,558,281,33,10,1,-,80,40,95,49,34,25,-,9,-,1,25,539,267,33,11,2,-,80,40,93,48,34,25,-,9,-
"경상남도","공립",490,8583,188656,89310,13211,9741,2222,1175,29679,14279,41187,19265,8962,8922,40,490,8563,185465,88324,13251,9763,2247,1210,33152,16091,36372,17109,8906,8863,43,495,8648,185600,88862,13225,9748,2205,1226,31741,15414,31419,14819,11537,9066,331,2026,114,497,8687,183884,88311,13348,9824,2190,1218,30385,14648,31724,14886,11692,9138,359,2050,145,500,8816,185228,89207,13423,9864,2189,1234,32113,15447,30663,14443,11922,9388,387,2019,128,499,8965,189622,91632,13546,10010,2207,1280,32674,15940,28408,13607,12059,9554,386,2002,117,498,9106,193212,93415,13695,10149,2158,1271,33682,16278,29602,14211,12339,9793,423,2022,101,502,9084,189453,91637,13763,10183,2166,1282,29708,14418,33187,16067,12399,9915,428,1966,90,506,9043,187817,90858,13827,10200,2180,1282,29954,14464,31548,15285,12460,9982,474,1917,87,507,9159,186077,90286,14066,10410,2167,1264,29596,14292,30168,14580,12500,9996,502,1901,101
"경상남도","사립",2,32,870,435,43,23,7,4,140,76,149,83,31,31,-,2,32,885,445,43,21,7,4,143,78,133,68,31,31,-,2,30,873,446,43,24,8,4,143,63,127,52,43,31,7,5,-,2,30,853,418,43,25,8,4,138,56,140,72,46,30,7,9,-,2,30,818,382,43,27,8,4,137,51,158,78,46,30,7,9,-,2,32,819,384,44,23,8,4,138,66,135,71,49,30,1,11,7,2,30,821,384,43,23,8,5,133,71,124,62,49,30,1,11,7,2,32,815,376,45,25,8,5,107,52,130,72,49,30,1,11,7,2,32,801,371,45,23,8,5,136,65,137,64,49,30,1,11,7,2,32,807,392,46,25,8,5,136,71,121,48,48,31,8,9,-
"제주특별자치도","계",110,1680,38235,17987,2564,1903,406,200,5943,2846,8170,3977,1689,1689,-,111,1713,37915,17913,2620,1941,402,205,6578,3200,7404,3494,1734,1734,-,112,1739,38164,18174,2658,1966,436,219,6203,3017,6503,2983,2220,1776,9,434,1,112,1740,38272,18280,2676,1984,421,206,6178,2965,6754,3205,2162,1760,12,389,1,112,1748,38901,18699,2664,1994,424,203,6574,3169,6384,3000,2141,1764,24,351,2,113,1775,40096,19357,2757,2083,439,214,6797,3259,6174,2892,2284,1889,35,358,2,113,1805,41068,19895,2840,2146,425,219,7189,3527,6457,3089,2306,1926,26,354,0,113,1790,40575,19692,2869,2151,437,245,6424,3153,7071,3448,2306,1924,20,362,-,113,1848,41328,20067,2887,2183,414,228,6614,3244,6627,3221,2362,2007,18,337,-,114,1900,41628,20203,3042,2298,405,208,6688,3192,6605,3172,2411,2062,25,318,6
"제주특별자치도","국립",1,19,513,255,26,16,2,-,72,36,87,44,19,19,-,1,19,496,249,26,16,2,-,72,36,85,40,19,19,-,1,19,478,237,26,13,1,-,72,36,86,44,26,19,-,7,-,1,19,466,232,26,14,2,-,72,36,87,43,28,19,2,7,-,1,19,446,222,26,12,2,-,72,36,90,45,25,19,4,2,-,1,19,428,214,27,12,2,1,72,36,89,44,25,19,0,6,0,1,19,428,215,28,13,2,2,72,36,71,35,23,19,1,3,0,1,19,430,216,26,13,2,2,72,36,70,35,23,19,1,3,-,1,19,428,215,27,12,2,1,72,36,72,36,23,19,1,3,-,1,19,416,210,26,10,2,-,60,30,72,36,23,19,1,3,-
"제주특별자치도","공립",109,1661,37722,17732,2538,1887,404,200,5871,2810,8083,3933,1670,1670,-,110,1694,37419,17664,2594,1925,400,205,6506,3164,7319,3454,1715,1715,-,111,1720,37686,17937,2632,1953,435,219,6131,2981,6417,2939,2194,1757,9,427,1,111,1721,37806,18048,2650,1970,419,206,6106,2929,6667,3162,2134,1741,10,382,1,111,1729,38455,18477,2638,1982,422,203,6502,3133,6294,2955,2116,1745,20,349,2,112,1756,39668,19143,2730,2071,437,213,6725,3223,6085,2848,2259,1870,35,352,2,112,1786,40640,19680,2812,2133,423,217,7117,3491,6386,3054,2283,1907,25,351,0,112,1771,40145,19476,2843,2138,435,243,6352,3117,7001,3413,2283,1905,19,359,-,112,1829,40900,19852,2860,2171,412,227,6542,3208,6555,3185,2339,1988,17,334,-,113,1881,41212,19993,3016,2288,403,208,6628,3162,6533,3136,2388,2043,24,315,6
"제주특별자치도","사립",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
